date,panipat pm 2.5,sirsa pm 2.5,Bhiwanipm 2.5,rohtak pm 2.5,patiala pm 2.5,ludhiana pm 2.5,kaithal pm 2.5,karnal pm 2.5,jind pm2.5,delhi_wazirpm2.5
2019/10/1,108,112,104,67,108,79,99,120,112,120
2019/10/2,128,155,115,106,80,120,87,133,122,113
2019/10/3,158,149,150,118,119,105,109,167,145,154
2019/10/4,119,82,110,84,59,64,64,167,98,133
2019/10/5,145,138,122,81,66,84,62,135,102,119
2019/10/6,156,155,111,88,121,83,157,146,146,119
2019/10/7,156,120,134,93,113,85,162,143,137,122
2019/10/8,117,124,113,96,79,87,84,145,114,122
2019/10/9,151,159,146,123,103,117,119,165,147,160
2019/10/10,183,165,158,155,121,109,118,180,158,190
2019/10/11,182,175,165,152,107,130,114,176,155,172
2019/10/12,210,171,160,154,148,148,146,189,171,188
2019/10/13,207,200,142,165,145,149,154,196,179,217
2019/10/14,193,186,141,167,148,149,149,202,173,201
2019/10/15,221,189,139,164,151,164,155,226,180,200
2019/10/16,206,238,140,183,157,172,171,195,202,219
2019/10/17,177,265,166,177,145,167,143,176,184,204
2019/10/18,176,215,137,154,132,137,112,176,168,162
2019/10/19,174,170,97,84,142,117,100,202,166,161
2019/10/20,184,169,125,144,127,130,72,186,167,145
2019/10/21,158,190,136,159,141,155,77,179,172,207
2019/10/22,179,203,151,160,146,159,98,182,165,184
2019/10/23,188,217,135,175,158,162,147,183,190,207
2019/10/24,226,219,143,196,163,167,165,199,208,290
2019/10/25,190,226,178,203,167,169,160,172,194,208
2019/10/26,202,260,206,199,185,175,165,183,205,247
2019/10/27,244,269,217,200,215,202,178,216,253,326
2019/10/28,280,341,266,248,245,275,168,196,261,398
2019/10/29,338,286,278,227,179,182,195,215,311,400
2019/10/30,388,229,232,211,193,183,163,288,289,390
2019/10/31,353,263,292,299,187,189,230,283,379,424
2019/11/1,297,474,373,358,181,195,223,305,418,495
2019/11/2,338,650,415,352,217,194,186,307,511,384
2019/11/3,587,437,304,462,273,236,272,510,607,828
2019/11/4,391,353,260,292,189,161,258,300,419,400
2019/11/5,281,254,171,186,171,162,223,237,264,298
2019/11/6,257,198,162,139,249,205,201,336,171,197
2019/11/7,204,92,170,177,92,109,114,168,172,257
2019/11/8,167,95,169,166,130,86,108,139,172,233
2019/11/9,211,94,172,165,156,115,140,158,187,229
2019/11/10,301,155,169,174,219,160,188,243,210,246
2019/11/11,397,180,212,214,204,180,220,261,320,342
2019/11/12,375,272,363,343,223,187,217,255,390,509
2019/11/13,307,256,388,315,189,181,202,221,361,436
2019/11/14,263,309,290,268,183,183,181,209,306,446
2019/11/15,274,154,243,383,186,165,204,202,356,420
2019/11/16,172,85,201,221,123,133,140,168,236,265
2019/11/17,135,94,150,152,93,102,94,123,169,178
2019/11/18,170,125,138,159,115,130,114,148,192,209
2019/11/19,225,169,154,160,158,166,138,182,195,223
2019/11/20,246,206,182,190,158,167,169,184,214,296
2019/11/21,230,171,218,216,159,171,166,183,240,281
2019/11/22,193,165,221,209,146,155,162,182,239,281
2019/11/23,168,144,173,165,113,116,118,159,175,211
2019/11/24,149,145,191,165,120,122,121,147,170,172
2019/11/25,164,136,171,161,101,133,125,161,171,203
2019/11/26,151,134,163,163,97,137,110,145,145,204
2019/11/27,118,73,104,83,59,98,75,111,111,150
2019/11/28,92,84,86,72,74,98,63,84,96,116
2019/11/29,140,105,129,105,86,83,75,137,114,141
2019/11/30,152,128,150,155,101,83,97,161,158,194
2019/12/1,163,166,159,165,121,127,125,163,176,215
2019/12/2,178,161,164,173,150,134,148,173,166,249
2019/12/3,174,148,161,183,156,148,150,169,192,248
2019/12/4,201,172,162,188,171,186,168,208,189,272
2019/12/5,282,173,227,202,181,189,177,252,227,412
2019/12/6,202,174,250,219,170,143,166,179,229,334
2019/12/7,185,150,211,205,162,143,151,172,216,324
2019/12/8,181,154,201,215,156,147,159,184,206,353
2019/12/9,183,164,188,196,171,171,167,184,205,298
2019/12/10,238,164,203,230,184,176,194,228,214,359
2019/12/11,279,170,254,291,189,196,199,277,255,441
2019/12/12,256,165,271,279,178,147,176,245,260,400
2019/12/13,137,102,160,160,91,84,98,135,151,185
2019/12/14,133,95,134,132,88,116,108,98,153,188
2019/12/15,143,102,165,155,99,78,99,135,161,191
2019/12/16,185,79,136,149,107,102,100,147,154,178
2019/12/17,166,97,164,148,143,119,129,169,155,192
2019/12/18,181,113,167,170,137,113,132,167,170,242
2019/12/19,200,120,202,203,157,152,154,198,185,413
2019/12/20,218,119,223,211,170,163,166,216,214,451
2019/12/21,196,122,182,196,176,128,165,198,186,341
2019/12/22,171,108,166,171,153,108,140,181,176,224
2019/12/23,214,108,183,179,148,146,152,163,180,237
2019/12/24,185,136,206,210,151,172,160,178,209,351
2019/12/25,186,153,179,190,161,113,157,186,182,233
2019/12/26,184,156,202,209,166,139,155,193,202,272
2019/12/27,211,162,219,198,170,151,169,222,200,340
2019/12/28,204,148,192,192,169,133,171,192,200,360
2019/12/29,235,140,208,214,154,148,153,184,207,397
2019/7/1,150,182,167,149,134,147,163,175,149,131
2019/7/2,142,135,173,164,121,134,142,169,139,152
2019/7/3,112,186,141,129,101,146,152,145,128,112
2019/7/4,72,188,103,75,76,96,94,93,82,100
2019/7/5,94,284,127,114,70,74,97,99,123,140
2019/7/6,94,111,121,124,76,102,120,116,109,102
2019/7/7,82,112,125,99,66,86,113,107,101,109
2019/7/8,110,169,143,117,86,112,135,121,118,135
2019/7/9,110,221,142,130,75,91,128,134,138,131
2019/7/10,106,174,180,165,60,114,126,94,149,151
2019/7/11,164,243,198,187,64,142,179,174,202,165
2019/7/12,131,295,209,203,75,132,161,144,240,164
2019/7/13,157,206,170,169,75,123,179,166,189,154
2019/7/14,110,166,189,176,47,119,123,120,160,157
2019/7/15,88,143,170,118,52,130,111,95,98,113
2019/7/16,87,105,123,103,38,86,120,94,97,99
2019/7/17,90,93,93,70,40,76,97,96,67,95
2019/7/18,109,138,119,260,56,118,104,135,64,115
2019/7/19,100,104,147,103,51,95,105,110,110,153
2019/7/20,99,139,140,111,53,108,129,106,120,137
2019/7/21,109,179,124,113,39,96,129,132,127,130
2019/7/22,125,139,144,131,48,95,142,119,109,157
2019/7/23,130,211,142,142,53,118,154,138,145,174
2019/7/24,114,156,157,120,76,89,144,106,106,142
2019/7/25,65,94,94,58,44,72,88,62,60,92
2019/7/26,62,101,101,97,39,75,111,60,111,108
2019/7/27,52,122,86,90,29,77,76,29,64,111
2019/7/28,53,100,91,84,20,68,72,35,65,92
2019/7/29,55,84,103,78,24,79,73,53,65,105
2019/7/30,65,122,118,103,26,98,89,80,75,115
2019/7/31,69,125,106,97,24,79,72,63,88,98
2019/8/1,83,124,114,97,47,103,105,88,107,105
2019/8/2,76,112,112,84,39,78,94,89,87,99
2019/8/3,65,140,128,100,37,90,87,78,99,138
2019/8/4,81,156,102,81,39,105,101,88,107,138
2019/8/5,100,134,125,109,56,118,124,121,133,155
2019/8/6,60,100,105,81,46,94,113,74,79,111
2019/8/7,76,140,95,97,36,87,86,91,81,113
2019/8/8,71,131,102,84,41,85,96,94,97,121
2019/8/9,58,121,77,57,26,104,96,82,70,79
2019/8/10,55,66,73,116,31,81,81,68,64,77
2019/8/11,73,81,98,89,37,74,90,83,95,104
2019/8/12,72,135,64,79,58,80,110,87,87,110
2019/8/13,68,82,89,82,35,104,80,92,78,90
2019/8/14,66,147,75,104,37,78,104,70,88,98
2019/8/15,73,145,93,111,54,66,93,74,109,89
2019/8/16,56,111,74,78,36,85,88,69,72,69
2019/8/17,42,92,55,63,26,77,112,47,61,57
2019/8/18,48,43,51,59,18,41,33,59,42,99
2019/8/19,78,117,107,94,32,59,75,118,88,108
2019/8/20,76,175,126,88,52,81,63,85,91,108
2019/8/21,84,102,128,111,62,97,62,111,127,122
2019/8/22,110,105,114,81,62,71,98,140,100,120
2019/8/23,123,115,123,113,64,88,107,148,130,143
2019/8/24,92,128,126,124,68,194,91,117,123,149
2019/8/25,86,159,129,109,53,82,82,98,120,104
2019/8/26,60,124,111,78,46,85,63,80,87,104
2019/8/27,95,122,126,99,60,63,69,118,94,128
2019/8/28,93,145,118,115,58,75,80,121,99,151
2019/8/29,95,159,111,96,62,83,86,123,115,123
2019/8/30,79,145,114,100,60,106,75,103,98,135
2019/8/31,137,158,134,133,68,93,94,100,149,155
2019/9/1,156,152,101,86,60,67,92,63,107,115
2019/9/2,84,131,107,98,52,56,69,86,104,148
2019/9/3,109,138,139,125,80,89,88,129,138,155
2019/9/4,126,129,131,141,58,99,99,136,155,168
2019/9/5,81,174,142,273,42,66,60,89,106,117
2019/9/6,86,100,132,440,66,70,73,78,92,134
2019/9/7,78,161,114,89,63,97,84,71,115,256
2019/9/8,80,157,114,68,56,119,81,68,106,95
2019/9/9,110,187,156,102,73,98,110,104,139,144
2019/9/10,137,180,157,98,71,121,130,152,151,153
2019/9/11,167,172,163,136,83,124,127,172,155,168
2019/9/12,157,172,159,127,78,136,135,169,151,162
2019/9/13,131,197,124,114,67,99,82,132,121,118
2019/9/14,126,178,129,92,90,120,80,116,132,100
2019/9/15,104,146,105,73,71,100,59,79,104,111
2019/9/16,157,170,143,90,94,96,93,135,140,151
2019/9/17,163,154,149,100,120,111,93,154,144,154
2019/9/18,130,140,131,92,95,112,89,122,126,130
2019/9/19,75,131,98,66,63,82,60,78,100,106
2019/9/20,109,128,111,85,63,109,72,100,98,105
2019/9/21,153,134,116,92,78,99,85,134,118,122
2019/9/22,102,128,94,70,75,113,75,85,88,134
2019/9/23,90,102,100,84,58,108,66,74,81,169
2019/9/24,136,111,102,80,77,133,83,123,95,145
2019/9/25,117,117,114,84,84,133,78,121,102,124
2019/9/26,81,103,90,77,82,113,71,91,79,115
2019/9/27,70,117,87,56,64,78,62,81,62,79
2019/9/28,88,93,93,69,59,91,50,70,68,105
2019/9/29,60,96,79,63,31,66,47,40,64,83
2019/9/30,71,97,95,80,49,77,65,71,79,149
2019/6/15,145,178,166,170,145,134,146,197,149,163
2019/6/16,148,218,146,137,102,98,104,167,122,114
2019/6/17,125,137,113,113,115,121,123,140,119,118
2019/6/18,79,111,113,97,81,109,104,156,96,83
2019/6/19,143,147,162,156,153,146,159,228,157,155
2019/6/20,124,153,152,133,133,140,143,165,123,106
2019/6/21,129,132,155,162,117,102,137,172,140,155
2019/6/22,123,174,149,134,131,104,143,164,148,156
2019/6/23,103,164,156,138,84,120,137,118,143,121
2019/6/24,69,155,116,82,62,81,86,70,81,82
2019/6/25,94,237,133,107,53,72,99,118,100,148
2019/6/26,122,112,145,128,63,99,143,166,142,151
2019/6/27,134,138,188,171,70,121,140,175,143,146
2019/6/28,130,132,170,155,93,123,146,178,147,141
2019/6/29,154,166,190,174,148,147,164,183,167,141
2019/6/30,146,162,172,167,121,144,148,188,153,140
