date,H_pm25,H_pm10,H_o3,H_no2,H_so2,H_co,D_pm10,D_o3,D_no2,D_so2,D_co,D_pm25,,,,,,,,
2016-09-01,85,42,9,6,3,4,69,7,18,5,8,76,,,,,,,,
2016-09-02,120,42,9,7,3,5,78,12,17,4,7,119,,,,,,,,
2016-09-03,142,42,8,5,2,6,84,7,14,5,5,124,,,,,,,,
2016-09-04,133,42,9,5,2,7,82,11,12,4,5,126,,,,,,,,
2016-09-05,137,42,14,6,4,5,91,7,14,5,5,123,,,,,,,,
2016-09-06,138,42,15,7,7,2,99,10,17,7,7,130,,,,,,,,
2016-09-07,164,42,9,7,6,4,98,11,16,9,3,141,,,,,,,,
2016-09-08,260,42,13,7,6,2,98,12,17,8,4,142,,,,,,,,
2016-09-09,118,42,9,7,3,1,81,12,15,8,7,139,,,,,,,,
2016-09-10,111,42,38,7,3,1,71,12,16,8,7,120,,,,,,,,
2016-09-11,98,42,26,8,4,3,87,11,18,7,8,111,,,,,,,,
2016-09-12,108,42,10,10,5,4,87,15,22,8,10,134,,,,,,,,
2016-09-13,148,42,9,6,6,12,68,19,21,9,13,145,,,,,,,,
2016-09-14,109,42,8,11,4,7,99,25,29,7,13,128,,,,,,,,
2016-09-15,165,42,12,12,4,7,91,24,30,9,10,158,,,,,,,,
2016-09-16,163,42,13,11,4,6,110,25,35,9,14,151,,,,,,,,
2016-09-17,175,42,12,8,4,6,109,26,29,8,13,165,,,,,,,,
2016-09-18,168,42,13,8,4,9,105,27,32,10,15,166,,,,,,,,
2016-09-19,158,42,14,9,4,5,121,45,36,7,23,157,,,,,,,,
2016-09-20,171,42,11,6,4,8,112,14,30,6,20,173,,,,,,,,
2016-09-21,159,42,9,4,3,3,59,12,18,7,11,163,,,,,,,,
2016-09-22,101,42,9,6,4,2,65,31,20,8,14,105,,,,,,,,
2016-09-23,116,42,10,6,4,4,101,20,28,7,15,114,,,,,,,,
2016-09-24,129,42,10,6,4,3,86,32,24,8,18,154,,,,,,,,
2016-09-25,127,42,10,7,4,3,112,27,34,8,24,139,,,,,,,,
2016-09-26,152,42,12,7,4,4,84,34,25,8,14,159,,,,,,,,
2016-09-27,147,42,14,9,4,5,126,52,39,7,20,140,,,,,,,,
2016-09-28,176,42,11,6,4,8,129,30,31,9,15,170,,,,,,,,
2016-09-29,163,42,15,9,4,11,100,44,32,9,14,176,,,,,,,,
2016-09-30,160,42,10,7,4,9,148,22,32,10,25,152,,,,,,,,
2016-10-01,156,42,23,7,4,9,119,17,27,10,21,186,,,,,,,,
2016-10-02,136,42,55,10,4,10,119,13,32,8,27,164,,,,,,,,
2016-10-03,162,42,8,7,5,8,159,26,38,8,16,167,,,,,,,,
2016-10-04,184,42,5,8,6,16,95,5,43,9,10,189,,,,,,,,
2016-10-05,181,42,19,4,5,28,130,23,48,9,18,149,,,,,,,,
2016-09-06,441,42,15,5,2,29,136,23,32,9,17,176,,,,,,,,
2016-10-07,441,42,15,5,2,29,141,21,45,9,28,180,,,,,,,,
2016-10-08,273,42,19,4,5,28,180,40,62,9,18,183,,,,,,,,
2016-10-09,189,42,19,3,4,17,146,57,42,9,6,201,,,,,,,,
2016-10-10,268,42,8,1,4,6,179,84,39,8,18,181,,,,,,,,
2016-10-11,186,42,8,1,5,5,156,56,35,10,22,192,,,,,,,,
2016-10-12,186,42,6,5,1,14,157,41,36,9,33,182,,,,,,,,
2016-10-13,197,42,4,3,3,9,136,46,37,11,24,166,,,,,,,,
2016-10-14,178,42,10,4,4,9,203,98,47,10,30,161,,,,,,,,
2016-10-15,203,42,4,4,2,9,169,85,37,13,22,202,,,,,,,,
2016-10-16,187,42,6,4,1,11,218,73,42,17,32,194,,,,,,,,
2016-10-17,207,42,50,5,2,30,234,76,45,15,28,205,,,,,,,,
2016-10-18,198,42,5,7,6,27,227,67,40,17,30,212,,,,,,,,
2016-10-19,210,42,9,9,2,13,225,40,36,13,28,202,,,,,,,,
2016-10-20,204,42,13,10,5,13,217,43,32,14,23,188,,,,,,,,
2016-10-21,206,42,11,9,2,13,237,39,31,14,25,185,,,,,,,,
2016-10-22,186,42,1,11,2,13,197,85,37,10,19,192,,,,,,,,
2016-10-23,232,42,4,11,2,21,235,57,37,15,27,210,,,,,,,,
2016-10-24,278,42,13,9,4,18,210,38,32,15,14,208,,,,,,,,
2016-10-25,179,42,16,11,7,18,269,59,45,18,16,188,,,,,,,,
2016-10-26,225,42,24,13,6,24,434,87,52,15,37,233,,,,,,,,
2016-10-27,328,42,23,14,6,31,446,76,46,14,40,323,,,,,,,,
2016-10-28,311,42,22,15,8,18,398,52,71,20,36,317,,,,,,,,
2016-10-29,311,42,20,11,5,18,386,48,47,19,16,326,,,,,,,,
2016-10-30,305,42,22,13,13,26,622,41,55,32,30,311,,,,,,,,
2016-10-31,339,42,26,14,6,29,508,40,55,18,31,447,,,,,,,,
2016-11-01,369,42,68,18,5,33,710,25,70,17,38,386,,,,,,,,
2016-11-02,371,42,21,15,9,20,535,51,66,18,44,495,,,,,,,,
2016-11-03,358,42,17,13,7,15,421,42,59,16,38,477,,,,,,,,
2016-11-04,373,42,16,15,6,26,813,23,61,18,44,331,,,,,,,,
2016-11-05,420,42,15,17,5,23,792,29,63,19,53,557,,,,,,,,
2016-11-06,409,42,1,18,6,13,578,39,45,20,37,618,,,,,,,,
2016-11-07,420,42,18,14,4,13,410,28,44,18,11,432,,,,,,,,
2016-11-08,330,42,21,16,5,13,343,43,49,21,20,347,,,,,,,,
2016-11-09,362,42,20,24,10,13,415,51,61,24,27,317,,,,,,,,
2016-11-10,380,42,21,22,8,19,442,56,58,25,43,314,,,,,,,,
2016-11-11,355,42,22,19,8,21,370,52,49,17,32,333,,,,,,,,
2016-11-12,349,42,19,18,8,16,260,47,48,22,30,310,,,,,,,,
2016-11-13,277,42,20,17,7,19,272,20,63,17,11,250,,,,,,,,
2016-11-14,262,42,16,18,8,21,279,33,63,18,12,267,,,,,,,,
2016-11-15,292,42,21,19,6,18,330,42,58,17,25,268,,,,,,,,
2016-11-16,312,42,22,16,5,12,294,39,53,18,11,281,,,,,,,,
2016-11-17,273,42,22,15,5,12,308,37,56,21,11,264,,,,,,,,
2016-11-18,259,42,25,19,4,19,370,45,63,24,32,273,,,,,,,,
2016-11-19,314,42,24,19,4,24,332,48,56,24,30,297,,,,,,,,
2016-11-20,314,42,25,17,8,26,348,44,52,22,39,283,,,,,,,,
2016-11-21,346,42,18,13,6,15,221,30,51,21,37,276,,,,,,,,
2016-11-22,204,42,78,14,4,10,254,35,49,19,18,205,,,,,,,,
2016-11-23,196,42,17,21,6,14,315,36,57,21,36,238,,,,,,,,
2016-11-24,246,42,11,12,4,10,279,34,34,17,10,256,,,,,,,,
2016-11-25,181,42,17,12,5,7,183,38,35,19,8,217,,,,,,,,
2016-11-26,165,42,16,14,2,10,150,37,35,17,8,187,,,,,,,,
2016-11-27,171,42,84,14,5,10,206,36,40,24,8,199,,,,,,,,
2016-11-28,168,42,25,31,12,22,355,47,65,22,26,215,,,,,,,,
2016-11-29,274,42,9,17,4,22,273,7,44,18,33,229,,,,,,,,
2016-11-30,303,42,5,17,7,28,287,12,30,16,31,236,,,,,,,,
2017-09-01,71,42,12,3,4,6,41,33,14,8,2,77,,,,,,,,
2017-09-02,107,42,8,2,6,8,53,33,14,8,2,82,,,,,,,,
2017-09-03,103,42,11,3,6,9,69,26,14,8,2,100,,,,,,,,
2017-09-04,124,42,5,2,1,8,55,34,14,8,6,120,,,,,,,,
2017-09-05,103,42,4,6,1,14,48,4,21,7,5,98,,,,,,,,
2017-09-06,72,42,18,5,1,10,91,56,21,9,14,83,,,,,,,,
2017-09-07,72,42,18,5,1,10,91,56,21,9,14,154,,,,,,,,
2017-09-08,72,42,18,5,1,10,91,56,21,9,14,154,,,,,,,,
2017-09-09,72,42,18,5,1,10,91,56,21,9,14,154,,,,,,,,
2017-09-10,72,42,20,6,2,11,103,63,26,9,12,154,,,,,,,,
2017-09-11,149,42,4,6,1,14,85,51,22,10,10,164,,,,,,,,
2017-09-12,156,42,17,9,1,9,98,63,25,10,13,148,,,,,,,,
2017-09-13,72,42,17,8,11,6,117,87,31,10,16,161,,,,,,,,
2017-09-14,166,42,17,9,1,9,105,59,26,11,12,203,,,,,,,,
2017-09-15,72,42,15,10,4,11,109,37,32,12,12,174,,,,,,,,
2017-09-16,157,42,15,6,2,8,86,52,20,10,8,175,,,,,,,,
2017-09-17,135,42,20,7,2,8,96,67,26,10,6,161,,,,,,,,
2017-09-18,137,42,18,7,6,9,112,67,37,18,15,164,,,,,,,,
2017-09-19,156,42,22,7,6,10,129,60,34,16,23,181,,,,,,,,
2017-09-20,159,42,8,5,6,9,82,17,21,11,13,196,,,,,,,,
2017-09-21,127,42,3,3,3,6,33,7,16,11,8,152,,,,,,,,
2017-09-22,83,42,3,3,3,3,30,5,14,9,6,87,,,,,,,,
2017-09-23,102,42,9,5,3,6,66,20,16,8,9,79,,,,,,,,
2017-09-24,111,42,17,5,3,8,101,28,25,9,19,134,,,,,,,,
2017-09-25,154,42,14,6,3,10,124,26,27,9,23,163,,,,,,,,
2017-09-26,167,42,18,6,3,12,132,43,33,11,25,180,,,,,,,,
2017-09-27,178,42,20,6,6,13,123,37,36,9,12,185,,,,,,,,
2017-09-28,190,42,20,7,3,13,133,35,35,13,20,177,,,,,,,,
2017-09-29,181,42,16,7,2,16,144,38,28,15,25,186,,,,,,,,
2017-09-30,173,42,9,6,3,4,142,29,28,14,22,190,,,,,,,,
2017-10-01,441,42,12,7,2,8,115,26,26,11,15,187,,,,,,,,
2017-10-02,145,42,21,7,3,8,127,36,35,15,15,166,,,,,,,,
2017-10-03,163,42,21,9,4,12,137,36,39,13,20,175,,,,,,,,
2017-10-04,172,42,16,8,7,12,126,31,40,13,15,184,,,,,,,,
2017-10-05,176,42,21,9,10,10,116,32,42,16,13,179,,,,,,,,
2017-10-06,183,42,21,12,3,10,141,40,43,14,20,170,,,,,,,,
2017-10-07,166,42,28,8,9,11,168,47,39,14,28,190,,,,,,,,
2017-10-08,441,42,13,9,2,11,193,28,44,25,31,217,,,,,,,,
2017-10-09,155,42,28,8,9,11,189,84,39,21,5,224,,,,,,,,
2017-10-10,169,42,14,7,6,12,167,72,36,18,14,212,,,,,,,,
2017-10-11,168,42,25,9,8,15,176,59,43,14,28,193,,,,,,,,
2017-10-12,186,42,24,10,6,11,200,58,46,30,26,208,,,,,,,,
2017-10-13,180,42,26,11,5,15,225,66,45,24,33,219,,,,,,,,
2017-10-14,183,42,3,17,18,18,256,75,44,18,34,222,,,,,,,,
2017-10-15,441,42,35,16,15,17,279,76,57,24,38,247,,,,,,,,
2017-10-16,212,42,29,14,9,13,256,58,48,20,28,253,,,,,,,,
2017-10-17,185,42,27,13,9,14,276,57,49,25,34,239,,,,,,,,
2017-10-18,200,42,34,14,7,18,325,78,49,22,37,259,,,,,,,,
2017-10-19,244,42,23,11,6,14,522,58,50,36,36,308,,,,,,,,
2017-10-20,278,42,10,10,6,21,365,58,49,24,32,465,,,,,,,,
2017-10-21,387,42,19,9,9,12,251,45,51,16,30,321,,,,,,,,
2017-10-22,242,42,22,9,13,18,260,50,59,21,38,251,,,,,,,,
2017-10-23,260,42,21,10,9,16,305,43,53,21,33,248,,,,,,,,
2017-10-24,254,42,22,16,5,26,312,55,61,23,32,263,,,,,,,,
2017-10-25,258,42,24,14,10,23,250,51,55,19,30,288,,,,,,,,
2017-10-26,302,42,19,12,6,15,267,44,50,18,32,256,,,,,,,,
2017-10-27,233,42,24,10,8,12,300,46,53,16,41,260,,,,,,,,
2017-10-28,258,42,19,6,5,13,284,39,57,15,34,272,,,,,,,,
2017-10-29,274,42,24,17,8,19,259,38,58,16,21,269,,,,,,,,
2017-10-30,282,42,16,15,11,19,303,23,50,15,21,280,,,,,,,,
2017-10-31,304,42,20,9,7,13,263,34,54,14,25,284,,,,,,,,
2017-11-01,226,42,15,7,5,15,206,30,55,16,26,267,,,,,,,,
2017-11-02,209,42,20,6,7,17,229,34,51,19,38,232,,,,,,,,
2017-11-03,230,42,21,6,8,17,276,38,39,18,42,250,,,,,,,,
2017-11-04,216,42,15,5,7,25,296,56,54,17,43,290,,,,,,,,
2017-11-05,222,42,20,7,6,18,272,29,49,17,37,280,,,,,,,,
2017-11-06,200,42,23,13,7,27,638,33,58,16,55,254,,,,,,,,
2017-11-07,345,42,22,15,8,17,825,30,78,19,72,475,,,,,,,,
2017-11-08,413,42,24,16,9,23,701,46,69,14,67,617,,,,,,,,
2017-11-09,377,42,22,15,10,38,516,32,79,13,57,544,,,,,,,,
2017-11-10,318,42,28,13,8,38,521,26,88,15,59,395,,,,,,,,
2017-11-11,287,42,29,19,9,32,665,39,90,6,61,410,,,,,,,,
2017-11-12,380,42,19,15,6,35,515,30,67,16,56,474,,,,,,,,
2017-11-13,299,42,17,19,2,52,352,21,53,13,40,402,,,,,,,,
2017-11-14,255,42,82,13,6,32,261,18,46,11,17,336,,,,,,,,
2017-11-15,208,42,18,11,11,10,230,20,48,22,19,273,,,,,,,,
2017-11-16,216,42,14,11,9,13,163,17,41,18,14,265,,,,,,,,
2017-11-17,197,42,12,13,6,14,147,18,48,17,14,214,,,,,,,,
2017-11-18,200,42,17,12,4,8,151,33,36,15,5,205,,,,,,,,
2017-11-19,188,42,23,14,6,7,214,34,44,16,5,201,,,,,,,,
2017-11-20,187,42,20,14,5,20,229,34,40,13,11,249,,,,,,,,
2017-11-21,187,42,17,21,2,17,224,36,44,19,1,260,,,,,,,,
2017-11-22,173,42,20,18,5,14,240,39,48,22,9,251,,,,,,,,
2017-11-23,189,42,22,17,5,10,227,40,51,23,7,270,,,,,,,,
2017-11-24,186,42,15,22,4,13,285,47,52,25,14,259,,,,,,,,
