date,rohtak pm 2.5
2019/10/1,104
2019/10/2,106
2019/10/3,118
2019/10/4,84
2019/10/5,81
2019/10/6,111
2019/10/7,134
2019/10/8,96
2019/10/9,123
2019/10/10,155
2019/10/11,152
2019/10/12,154
2019/10/13,165
2019/10/14,167
2019/10/15,164
2019/10/16,183
2019/10/17,177
2019/10/18,154
2019/10/19,84
2019/10/20,144
2019/10/21,159
2019/10/22,160
2019/10/23,175
2019/10/24,196
2019/10/25,203
2019/10/26,199
2019/10/27,200
2019/10/28,248
2019/10/29,227
2019/10/30,211
2019/10/31,299
2019/11/1,358
2019/11/2,352
2019/11/3,462
2019/11/4,292
2019/11/5,186
2019/11/6,139
2019/11/7,177
2019/11/8,166
2019/11/9,165
2019/11/10,174
2019/11/11,214
2019/11/12,343
2019/11/13,315
2019/11/14,268
2019/11/15,383
2019/11/16,221
2019/11/17,152
2019/11/18,159
2019/11/19,160
2019/11/20,190
2019/11/21,216
2019/11/22,209
2019/11/23,165
2019/11/24,165
2019/11/25,161
2019/11/26,163
2019/11/27,83
2019/11/28,72
2019/11/29,105
2019/11/30,155
2019/12/1,165
2019/12/2,173
2019/12/3,183
2019/12/4,188
2019/12/5,202
2019/12/6,219
2019/12/7,205
2019/12/8,215
2019/12/9,196
2019/12/10,230
2019/12/11,291
2019/12/12,279
2019/12/13,160
2019/12/14,132
2019/12/15,155
2019/12/16,149
2019/12/17,148
2019/12/18,170
2019/12/19,203
2019/12/20,211
2019/12/21,196
2019/12/22,171
2019/12/23,179
2019/12/24,210
2019/12/25,190
2019/12/26,209
2019/12/27,198
2019/12/28,192
2019/12/29,214
2019/7/1,149
2019/7/2,164
2019/7/3,129
2019/7/4,75
2019/7/5,114
2019/7/6,124
2019/7/7,99
2019/7/8,117
2019/7/9,130
2019/7/10,165
2019/7/11,187
2019/7/12,203
2019/7/13,169
2019/7/14,176
2019/7/15,118
2019/7/16,103
2019/7/17,70
2019/7/18,260
2019/7/19,103
2019/7/20,111
2019/7/21,113
2019/7/22,131
2019/7/23,142
2019/7/24,120
2019/7/25,58
2019/7/26,97
2019/7/27,90
2019/7/28,84
2019/7/29,78
2019/7/30,103
2019/7/31,97
2019/8/1,97
2019/8/2,84
2019/8/3,100
2019/8/4,81
2019/8/5,109
2019/8/6,81
2019/8/7,97
2019/8/8,84
2019/8/9,57
2019/8/10,116
2019/8/11,89
2019/8/12,79
2019/8/13,82
2019/8/14,104
2019/8/15,111
2019/8/16,78
2019/8/17,63
2019/8/18,59
2019/8/19,94
2019/8/20,88
2019/8/21,111
2019/8/22,81
2019/8/23,113
2019/8/24,124
2019/8/25,109
2019/8/26,78
2019/8/27,99
2019/8/28,115
2019/8/29,96
2019/8/30,100
2019/8/31,133
2019/9/1,86
2019/9/2,98
2019/9/3,125
2019/9/4,141
2019/9/5,273
2019/9/6,440
2019/9/7,89
2019/9/8,68
2019/9/9,102
2019/9/10,98
2019/9/11,136
2019/9/12,127
2019/9/13,114
2019/9/14,92
2019/9/15,73
2019/9/16,90
2019/9/17,100
2019/9/18,92
2019/9/19,66
2019/9/20,85
2019/9/21,92
2019/9/22,70
2019/9/23,84
2019/9/24,80
2019/9/25,84
2019/9/26,77
2019/9/27,56
2019/9/28,69
2019/9/29,63
2019/9/30,80
2019/6/15,170
2019/6/16,137
2019/6/17,113
2019/6/18,97
2019/6/19,156
2019/6/20,133
2019/6/21,162
2019/6/22,134
2019/6/23,138
2019/6/24,82
2019/6/25,107
2019/6/26,128
2019/6/27,171
2019/6/28,155
2019/6/29,174
2019/6/30,167
,
,
2019/4/1,120
2019/4/2,138
2019/4/3,136
2019/4/4,154
2019/4/5,154
2019/4/6,167
2019/4/7,246
2019/4/8,326
2019/4/9,168
2019/4/10,152
2019/4/11,139
2019/4/12,133
2019/4/13,134
2019/4/14,116
2019/4/15,127
2019/4/16,134
2019/4/17,72
2019/4/18,81
2019/4/19,110
2019/4/20,127
2019/4/21,141
2019/4/22,145
2019/4/23,145
2019/4/24,189
2019/4/25,176
2019/4/26,158
2019/4/27,168
2019/4/28,172
2019/4/29,175
2019/4/30,184
2019/5/1,168
2019/5/2,167
2019/5/3,122
2019/5/4,152
2019/5/5,167
2019/5/6,182
2019/5/7,203
2019/5/8,243
2019/5/9,235
2019/5/10,205
2019/5/11,174
2019/5/12,383
2019/5/13,218
2019/5/14,127
2019/5/15,162
2019/5/16,168
2019/5/17,191
2019/5/18,113
2019/5/19,118
2019/5/20,159
2019/5/21,153
2019/5/22,159
2019/5/23,163
2019/5/24,99
2019/5/25,113
2019/5/26,102
2019/5/27,126
2019/5/28,125
2019/5/29,153
2019/5/30,163
2019/5/31,197
2019/6/1,172
2019/6/2,170
2019/6/3,179
2019/6/4,157
2019/6/5,178
2019/6/6,165
2019/6/7,154
2019/6/8,147
2019/6/9,154
2019/6/10,165
2019/6/11,267
2019/6/12,171
2019/6/13,158
2019/6/14,149
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
2019/1/1,171
2019/1/2,175
2019/1/3,187
2019/1/4,163
2019/1/5,195
2019/1/6,128
2019/1/7,120
2019/1/8,88
2019/1/9,78
2019/1/10,81
2019/1/11,157
2019/1/12,156
2019/1/13,147
2019/1/14,135
2019/1/15,161
2019/1/16,165
2019/1/17,158
2019/1/18,129
2019/1/19,155
2019/1/20,142
2019/1/21,125
2019/1/22,137
2019/1/23,95
2019/1/24,122
2019/1/25,128
2019/1/26,150
2019/1/27,161
2019/1/28,132
2019/1/29,137
2019/1/30,158
2019/1/31,171
2019/2/1,194
2019/2/2,149
2019/2/3,134
2019/2/4,119
2019/2/5,179
2019/2/6,189
2019/2/7,145
2019/2/8,112
2019/2/9,106
2019/2/10,157
2019/2/11,157
2019/2/12,134
2019/2/13,184
2019/2/14,208
2019/2/15,176
2019/2/16,166
2019/2/17,151
2019/2/18,125
2019/2/19,132
2019/2/20,152
2019/2/21,138
2019/2/22,129
2019/2/23,143
2019/2/24,164
2019/2/25,173
2019/2/26,143
2019/2/27,147
2019/2/28,163
2019/3/1,161
2019/3/2,158
2019/3/3,108
2019/3/4,163
2019/3/5,149
2019/3/6,152
2019/3/7,127
2019/3/8,120
2019/3/9,129
2019/3/10,136
2019/3/11,136
2019/3/12,149
2019/3/13,111
2019/3/14,117
2019/3/15,111
2019/3/16,147
2019/3/17,114
2019/3/18,135
2019/3/19,150
2019/3/20,145
2019/3/21,85
2019/3/22,98
2019/3/23,129
2019/3/24,128
2019/3/25,144
2019/3/26,122
2019/3/27,146
2019/3/28,131
2019/3/29,91
2019/3/30,159
2019/3/31,127
2018/12/1,134
2018/12/2,131
2018/12/3,169
2018/12/4,181
2018/12/5,99
2018/12/7,168
2018/12/8,144
2018/12/9,150
2018/12/10,180
2018/12/11,183
2018/12/15,124
2018/12/16,143
2018/12/17,148
2018/12/18,155
2018/12/19,170
2018/12/20,149
2018/12/21,159
2018/12/22,173
2018/12/23,186
2018/12/24,180
2018/12/25,168
2018/12/26,164
2018/12/27,167
2018/12/28,152
2018/12/29,157
2018/12/30,172
2018/4/12,149
2018/4/13,127
2018/4/14,131
2018/4/15,144
2018/4/16,224
2018/4/17,205
2018/4/18,170
2018/4/19,201
2018/4/20,231
2018/1/1,232
2018/1/2,242
2018/1/3,229
2018/1/4,227
2018/1/5,270
2018/1/6,238
2018/1/7,213
2018/1/8,190
2018/1/9,232
2018/1/10,220
2018/1/11,201
2018/1/12,194
2018/1/13,210
2018/1/14,221
2018/1/15,208
2018/1/16,151
2018/1/17,219
2018/1/18,243
2018/1/19,206
2018/1/20,202
2018/1/21,161
2018/1/22,169
2018/1/23,172
2018/1/24,145
2018/1/25,161
2018/1/26,154
2018/1/27,175
2018/1/28,170
2018/1/29,172
2018/1/30,174
2018/1/31,177
2018/2/1,179
2018/2/2,169
2018/2/3,155
2018/2/4,125
2018/2/5,162
2018/2/6,145
2018/2/7,131
2018/2/8,146
2018/2/9,149
2018/2/11,137
2018/2/12,115
2018/2/13,128
2018/2/14,91
2018/2/15,95
2018/2/16,129
2018/2/17,151
2018/2/18,185
2018/2/19,194
2018/2/20,199
2018/2/21,209
2018/2/22,182
2018/2/23,191
2018/2/24,229
2018/2/25,166
2018/2/26,151
2018/2/27,159
2018/2/28,186
2018/3/1,167
2018/3/2,168
2018/3/3,147
2018/3/4,150
2018/3/5,151
2018/3/6,146
2018/3/7,156
2018/3/8,163
2018/3/9,164
2018/3/10,153
2018/3/11,172
2018/3/12,151
2018/3/13,176
2018/3/14,219
2018/3/15,214
2018/3/16,168
2018/3/17,155
2018/3/18,160
2018/3/19,167
2018/3/20,173
2018/3/24,158
2018/3/25,165
2018/3/26,165
2018/3/27,174
2018/3/28,218
2017/10/3,420
2017/10/4,120
2017/10/5,161
2017/10/6,160
2017/10/7,158
2017/10/8,149
2017/10/9,152
2017/10/10,165
2017/10/13,158
2017/10/14,161
2017/10/15,158
2017/10/16,162
2017/10/17,166
2017/10/18,173
2017/10/19,176
2017/10/20,278
2017/10/21,211
2017/10/22,164
2017/10/23,170
2017/10/24,201
2017/10/25,182
2017/10/26,206
2017/10/27,199
2017/10/28,190
2017/10/29,182
2017/10/30,194
2017/10/31,218
2017/11/1,220
2017/11/2,179
2017/11/3,208
2017/11/4,200
2017/11/5,214
2017/11/6,214
2017/11/7,247
2017/11/8,343
2017/11/9,356
2017/11/10,347
2017/11/11,364
2017/11/12,406
2017/11/13,365
2017/11/14,261
2017/11/15,266
2017/11/16,208
2017/11/17,187
2017/11/18,227
2017/11/19,248
2017/11/21,184
2017/11/22,220
2017/11/23,199
2017/11/24,189
2017/11/25,188
2017/11/26,225
2017/11/27,217
2017/11/28,207
2017/11/29,206
2017/11/30,214
2017/12/1,206
2017/12/2,195
2017/12/3,189
2017/12/4,226
2017/12/5,244
2017/12/6,170
2017/12/7,167
2017/12/8,184
2017/12/9,186
2017/12/10,184
2017/12/11,239
2017/12/12,178
2017/12/13,173
2017/12/14,168
2017/12/15,172
2017/12/16,172
2017/12/17,169
2017/12/18,174
2017/12/19,182
2017/12/20,196
2017/12/21,222
2017/12/22,185
2017/12/23,167
2017/12/24,186
2017/12/25,226
2017/12/26,208
2017/12/27,210
2017/12/28,224
2017/12/29,185
2017/12/30,206
2017/12/31,189
2017/7/20,73
2017/7/21,132
2017/4/1,83
2017/4/2,73
2017/4/3,126
2017/4/4,152
2017/4/5,118
2017/4/6,67
2017/4/7,174
2017/4/8,182
2017/4/9,129
2017/4/10,125
2017/4/11,122
2017/4/12,158
2017/4/13,167
2017/4/14,151
2017/4/15,129
2017/4/16,155
2017/4/17,168
2017/4/18,156
2017/4/19,139
2017/4/20,146
2017/4/21,108
2017/4/22,172
2017/4/23,180
2017/4/24,174
2017/4/25,156
2017/4/26,160
2017/4/27,169
2017/4/28,164
2017/4/29,161
2017/4/30,164
2017/5/1,176
2017/5/2,180
2017/5/3,168
2017/5/4,178
2017/5/5,168
2017/5/6,167
2017/5/7,151
2017/5/8,137
2017/5/9,108
2017/5/10,140
2017/5/11,171
2017/5/16,57
2017/5/17,163
2017/5/18,170
2017/5/19,174
2017/5/20,172
2017/5/21,165
2017/5/22,187
2017/5/23,183
2017/5/24,170
2017/5/25,156
2017/5/26,129
2017/5/27,126
2017/5/28,132
2017/5/29,150
2017/5/30,125
2017/5/31,144
2017/6/1,164
2017/6/2,153
2017/6/3,117
2017/6/4,110
2017/6/5,114
2017/6/6,148
2017/6/7,185
2017/6/8,177
2017/6/9,144
2017/6/10,146
2017/6/11,134
2017/6/12,96
2017/6/13,116
2017/6/14,157
2017/6/15,173
2017/6/23,155
2017/6/26,65
2017/1/2,199
2017/1/3,205
2017/1/4,183
2017/1/5,173
2017/1/6,140
2017/1/7,147
2017/1/8,177
2017/1/9,185
2017/1/10,180
2017/1/11,173
2017/1/12,170
2017/1/13,174
2017/1/14,183
2017/1/15,177
2017/1/16,169
2017/1/17,182
2017/1/18,207
2017/1/19,221
2017/1/20,192
2017/1/21,188
2017/1/22,168
2017/1/23,160
2017/1/24,136
2017/1/25,123
2017/1/26,125
2017/1/27,123
2017/1/28,160
2017/1/29,122
2017/1/30,106
2017/1/31,72
2017/2/1,106
2017/2/2,162
2017/2/7,139
2017/2/8,182
2017/2/11,182
2017/2/12,199
2017/2/14,221
2017/2/15,191
2017/2/16,142
2017/2/17,187
2017/2/18,191
2017/2/21,159
2017/2/22,175
2017/2/23,175
2017/2/24,186
2017/2/25,83
2017/2/26,74
2017/2/27,153
2017/2/28,149
2017/3/1,124
2017/3/2,121
2017/3/3,95
2017/3/4,73
2017/3/5,135
2017/3/6,121
2017/3/7,82
2017/3/8,89
2017/3/9,115
2017/3/10,101
2017/3/11,128
2017/3/12,128
2017/3/13,110
2017/3/14,133
2017/3/15,102
2017/3/16,47
2017/3/17,103
2017/3/18,131
2017/3/19,137
2017/3/20,159
2017/3/21,154
2017/3/22,130
2017/3/23,94
2017/3/24,112
2017/3/25,123
2017/3/26,135
2017/3/27,106
2017/3/28,94
2017/3/29,64
2017/3/30,90
2017/3/31,102
2016/11/26,157
2016/11/27,161
2016/11/28,158
2016/11/29,174
2016/11/30,184
2016/12/1,186
2016/12/2,195
2016/12/3,205
2016/12/4,217
2016/12/5,195
2016/12/6,195
2016/12/7,185
2016/12/8,190
2016/12/10,154
2016/12/11,166
2016/12/13,171
2016/12/14,188
2016/12/15,187
2016/12/16,201
2016/12/17,197
2016/12/18,197
2016/12/19,199
2016/12/20,182
2016/12/21,178
2016/12/22,181
2016/12/23,173
2016/12/24,129
2016/12/25,164
2016/12/26,190
2016/12/27,192
2016/12/28,184
2016/12/29,186
2016/12/30,192
2016/12/31,185
2017/1/1,186
2016/9/15,161
2016/1/16,169
2016/1/17,177
2016/1/18,173
2016/1/19,168
2016/1/20,184
2016/1/21,189
2016/1/22,168
2016/1/23,156
2016/1/24,152
2016/1/25,144
2016/1/26,132
2016/1/27,127
