date,ludhiana pm 2.5
2019/10/1,108
2019/10/2,120
2019/10/3,105
2019/10/4,64
2019/10/5,84
2019/10/6,121
2019/10/7,113
2019/10/8,87
2019/10/9,117
2019/10/10,109
2019/10/11,130
2019/10/12,148
2019/10/13,149
2019/10/14,149
2019/10/15,164
2019/10/16,172
2019/10/17,167
2019/10/18,137
2019/10/19,117
2019/10/20,130
2019/10/21,155
2019/10/22,159
2019/10/23,162
2019/10/24,167
2019/10/25,169
2019/10/26,175
2019/10/27,202
2019/10/28,275
2019/10/29,182
2019/10/30,183
2019/10/31,189
2019/11/1,195
2019/11/2,194
2019/11/3,236
2019/11/4,161
2019/11/5,162
2019/11/6,205
2019/11/7,109
2019/11/8,86
2019/11/9,115
2019/11/10,160
2019/11/11,180
2019/11/12,187
2019/11/13,181
2019/11/14,183
2019/11/15,165
2019/11/16,133
2019/11/17,102
2019/11/18,130
2019/11/19,166
2019/11/20,167
2019/11/21,171
2019/11/22,155
2019/11/23,116
2019/11/24,122
2019/11/25,133
2019/11/26,137
2019/11/27,98
2019/11/28,98
2019/11/29,83
2019/11/30,83
2019/12/1,127
2019/12/2,134
2019/12/3,148
2019/12/4,186
2019/12/5,189
2019/12/6,143
2019/12/7,143
2019/12/8,147
2019/12/9,171
2019/12/10,176
2019/12/11,196
2019/12/12,147
2019/12/13,84
2019/12/14,116
2019/12/15,78
2019/12/16,102
2019/12/17,119
2019/12/18,113
2019/12/19,152
2019/12/20,163
2019/12/21,128
2019/12/22,108
2019/12/23,146
2019/12/24,172
2019/12/25,113
2019/12/26,139
2019/12/27,151
2019/12/28,133
2019/12/29,148
2019/7/1,147
2019/7/2,134
2019/7/3,146
2019/7/4,96
2019/7/5,74
2019/7/6,102
2019/7/7,86
2019/7/8,112
2019/7/9,91
2019/7/10,114
2019/7/11,142
2019/7/12,132
2019/7/13,123
2019/7/14,119
2019/7/15,130
2019/7/16,86
2019/7/17,76
2019/7/18,118
2019/7/19,95
2019/7/20,108
2019/7/21,96
2019/7/22,95
2019/7/23,118
2019/7/24,89
2019/7/25,72
2019/7/26,75
2019/7/27,77
2019/7/28,68
2019/7/29,79
2019/7/30,98
2019/7/31,79
2019/8/1,103
2019/8/2,78
2019/8/3,90
2019/8/4,105
2019/8/5,118
2019/8/6,94
2019/8/7,87
2019/8/8,85
2019/8/9,104
2019/8/10,81
2019/8/11,74
2019/8/12,80
2019/8/13,104
2019/8/14,78
2019/8/15,66
2019/8/16,85
2019/8/17,77
2019/8/18,41
2019/8/19,59
2019/8/20,81
2019/8/21,97
2019/8/22,71
2019/8/23,88
2019/8/24,194
2019/8/25,82
2019/8/26,85
2019/8/27,63
2019/8/28,75
2019/8/29,83
2019/8/30,106
2019/8/31,93
2019/9/1,67
2019/9/2,56
2019/9/3,89
2019/9/4,99
2019/9/5,66
2019/9/6,70
2019/9/7,97
2019/9/8,119
2019/9/9,98
2019/9/10,121
2019/9/11,124
2019/9/12,136
2019/9/13,99
2019/9/14,120
2019/9/15,100
2019/9/16,96
2019/9/17,111
2019/9/18,112
2019/9/19,82
2019/9/20,109
2019/9/21,99
2019/9/22,113
2019/9/23,108
2019/9/24,133
2019/9/25,133
2019/9/26,113
2019/9/27,78
2019/9/28,91
2019/9/29,66
2019/9/30,77
2019/6/15,134
2019/6/16,98
2019/6/17,121
2019/6/18,109
2019/6/19,146
2019/6/20,140
2019/6/21,102
2019/6/22,104
2019/6/23,120
2019/6/24,81
2019/6/25,72
2019/6/26,99
2019/6/27,121
2019/6/28,123
2019/6/29,147
2019/6/30,144
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
2019/4/1,108
2019/4/2,131
2019/4/3,128
2019/4/4,160
2019/4/5,151
2019/4/6,163
2019/4/7,119
2019/4/8,159
2019/4/9,155
2019/4/10,131
2019/4/11,112
2019/4/12,119
2019/4/13,112
2019/4/14,108
2019/4/15,101
2019/4/16,103
2019/4/17,97
2019/4/18,73
2019/4/19,87
2019/4/20,103
2019/4/21,113
2019/4/22,121
2019/4/23,124
2019/4/24,142
2019/4/25,132
2019/4/26,112
2019/4/27,119
2019/4/28,132
2019/4/29,130
2019/4/30,115
2019/5/1,106
2019/5/2,113
2019/5/3,101
2019/5/4,114
2019/5/5,131
2019/5/6,122
2019/5/7,131
2019/5/8,128
2019/5/9,159
2019/5/10,159
2019/5/11,127
2019/5/12,151
2019/5/13,175
2019/5/14,109
2019/5/15,139
2019/5/16,124
2019/5/17,113
2019/5/18,96
2019/5/19,131
2019/5/20,137
2019/5/21,129
2019/5/22,154
2019/5/23,134
2019/5/24,109
2019/5/25,83
2019/5/26,118
2019/5/27,115
2019/5/28,131
2019/5/29,146
2019/5/30,147
2019/5/31,151
2019/6/1,181
2019/6/2,163
2019/6/3,152
2019/6/4,125
2019/6/5,150
2019/6/6,137
2019/6/7,109
2019/6/8,768
2019/6/10,126
2019/6/11,135
2019/6/12,123
2019/6/13,110
2019/6/14,117
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
2019/1/1,155
2019/1/2,160
2019/1/3,143
2019/1/4,59
2019/1/5,131
2019/1/6,88
2019/1/7,75
2019/1/8,93
2019/1/9,94
2019/1/10,106
2019/1/11,142
2019/1/12,134
2019/1/13,82
2019/1/14,75
2019/1/15,89
2019/1/16,137
2019/1/17,154
2019/1/18,118
2019/1/19,120
2019/1/20,170
2019/1/21,68
2019/1/22,66
2019/1/23,50
2019/1/24,59
2019/1/25,75
2019/1/26,53
2019/1/27,67
2019/1/28,69
2019/1/29,42
2019/1/30,105
2019/1/31,119
2019/2/1,111
2019/2/2,60
2019/2/3,79
2019/2/4,90
2019/2/5,132
2019/2/6,144
2019/2/7,90
2019/2/8,63
2019/2/9,68
2019/2/10,85
2019/2/11,81
2019/2/12,96
2019/2/13,110
2019/2/14,115
2019/2/15,82
2019/2/16,82
2019/2/17,73
2019/2/18,122
2019/2/19,84
2019/2/20,111
2019/2/21,108
2019/2/22,54
2019/2/23,92
2019/2/24,105
2019/2/25,162
2019/2/26,163
2019/2/27,100
2019/2/28,104
2019/3/1,120
2019/3/2,96
2019/3/3,103
2019/3/4,176
2019/3/5,115
2019/3/6,141
2019/3/7,136
2019/3/8,148
2019/3/9,109
2019/3/10,128
2019/3/11,149
2019/3/12,114
2019/3/13,142
2019/3/14,101
2019/3/15,91
2019/3/16,103
2019/3/17,100
2019/3/18,101
2019/3/19,113
2019/3/20,143
2019/3/21,75
2019/3/22,81
2019/3/23,99
2019/3/24,94
2019/3/25,129
2019/3/26,132
2019/3/27,144
2019/3/28,98
2019/3/29,129
2019/3/30,134
2019/3/31,103
2018/10/1,73
2018/10/2,73
2018/10/3,74
2018/10/4,82
2018/10/5,94
2018/10/6,129
2018/10/7,152
2018/10/8,152
2018/10/9,146
2018/10/10,161
2018/10/11,129
2018/10/12,131
2018/10/13,124
2018/10/14,149
2018/10/15,140
2018/10/16,157
2018/10/17,156
2018/10/18,169
2018/10/19,146
2018/10/20,149
2018/10/21,143
2018/10/22,161
2018/10/23,150
2018/10/24,158
2018/10/25,159
2018/10/26,165
2018/10/27,150
2018/10/28,164
2018/10/29,142
2018/10/30,150
2018/10/31,135
2018/11/1,154
2018/11/2,119
2018/11/3,58
2018/11/4,143
2018/11/5,133
2018/11/6,141
2018/11/7,158
2018/11/8,161
2018/11/9,129
2018/11/10,129
2018/11/11,129
2018/11/12,129
2018/11/13,130
2018/11/14,133
2018/11/15,112
2018/11/16,85
2018/11/17,123
2018/11/18,141
2018/11/19,132
2018/11/20,116
2018/11/21,107
2018/11/22,125
2018/11/23,114
2018/11/24,84
2018/11/25,147
2018/11/26,125
2018/11/27,120
2018/11/28,126
2018/11/29,109
2018/11/30,105
2018/12/1,97
2018/12/2,119
2018/12/3,99
2018/12/4,107
2018/12/6,119
2018/12/7,114
2018/12/8,104
2018/12/9,110
2018/12/10,121
2018/12/11,93
2018/12/15,71
2018/12/16,82
2018/12/17,105
2018/12/18,55
2018/12/19,101
2018/12/20,138
2018/12/21,138
2018/12/22,151
2018/12/23,171
2018/12/24,146
2018/12/25,143
2018/12/26,151
2018/12/27,156
2018/12/28,140
2018/12/29,148
2018/12/30,157
2018/7/1,130
2018/7/2,116
2018/7/3,98
2018/7/4,89
2018/7/5,108
2018/7/6,106
2018/7/7,102
2018/7/8,97
2018/7/9,130
2018/7/10,117
2018/7/11,89
2018/7/12,57
2018/7/13,51
2018/7/14,46
2018/7/15,60
2018/7/16,65
2018/7/17,52
2018/7/18,120
2018/7/19,115
2018/7/20,127
2018/7/21,127
2018/7/23,145
2018/7/24,93
2018/7/25,57
2018/7/26,63
2018/7/27,77
2018/7/30,91
2018/7/31,98
2018/8/1,101
2018/8/2,104
2018/8/3,107
2018/8/4,127
2018/8/5,110
2018/8/6,53
2018/8/7,47
2018/8/8,60
2018/8/9,57
2018/8/10,100
2018/8/11,64
2018/8/12,68
2018/8/13,43
2018/8/14,50
2018/8/15,53
2018/8/16,74
2018/8/17,61
2018/8/18,68
2018/8/19,50
2018/8/20,59
2018/8/21,58
2018/8/22,60
2018/8/23,57
2018/8/24,54
2018/8/25,48
2018/8/26,54
2018/8/27,59
2018/8/28,72
2018/8/29,65
2018/8/30,63
2018/8/31,68
2018/9/1,68
2018/9/2,60
2018/9/3,66
2018/9/4,65
2018/9/5,77
2018/9/6,67
2018/9/7,57
2018/9/8,32
2018/9/9,61
2018/9/10,57
2018/9/11,62
2018/9/12,60
2018/9/13,56
2018/9/14,61
2018/9/15,48
2018/9/16,54
2018/9/17,71
2018/9/18,108
2018/9/19,133
2018/9/20,148
2018/9/21,138
2018/9/22,97
2018/9/24,65
2018/9/25,49
2018/9/26,102
2018/9/27,130
2018/9/28,136
2018/9/29,57
2018/9/30,57
2018/4/1,155
2018/4/2,180
2018/4/3,161
2018/4/4,155
2018/4/5,135
2018/4/6,123
2018/4/7,103
2018/4/8,96
2018/4/9,76
2018/4/10,133
2018/4/11,90
2018/4/12,92
2018/4/13,73
2018/4/14,101
2018/4/15,149
2018/4/16,129
2018/4/17,99
2018/4/18,99
2018/4/19,140
2018/4/20,142
2018/4/21,103
2018/4/22,91
2018/4/23,131
2018/4/24,132
2018/4/25,155
2018/4/26,164
2018/4/27,167
2018/4/28,158
2018/4/29,159
2018/4/30,165
2018/5/1,156
2018/5/2,150
2018/5/3,124
2018/5/4,141
2018/5/5,148
2018/5/6,134
2018/5/7,123
2018/5/8,111
2018/5/9,123
2018/5/10,169
2018/5/11,171
2018/5/12,184
2018/5/13,143
2018/5/14,130
2018/5/15,200
2018/5/16,168
2018/5/17,183
2018/5/18,181
2018/5/19,175
2018/5/20,191
2018/5/21,168
2018/5/22,167
2018/5/23,192
2018/5/24,143
2018/5/25,163
2018/5/26,160
2018/5/27,180
2018/5/28,174
2018/5/29,188
2018/5/30,168
2018/5/31,165
2018/6/1,169
2018/6/2,133
2018/6/3,135
2018/6/4,164
2018/6/5,163
2018/6/6,121
2018/6/7,152
2018/6/8,153
2018/6/9,110
2018/6/10,134
2018/6/11,135
2018/6/12,139
2018/6/13,199
2018/6/14,365
2018/6/15,268
2018/6/16,206
2018/6/17,122
2018/6/18,134
2018/6/19,127
2018/6/20,121
2018/6/21,113
2018/6/22,122
2018/6/23,143
2018/6/24,148
2018/6/25,148
2018/6/26,141
2018/6/27,119
2018/6/28,95
2018/6/29,88
2018/6/30,122
2018/1/1,229
2018/1/2,166
2018/1/3,146
2018/1/4,175
2018/1/5,184
2018/1/6,154
2018/1/7,150
2018/1/8,156
2018/1/9,160
2018/1/10,164
2018/1/11,157
2018/1/12,160
2018/1/13,167
2018/1/14,170
2018/1/15,162
2018/1/16,155
2018/1/17,184
2018/1/18,168
2018/1/19,140
2018/1/20,146
2018/1/21,147
2018/1/22,185
2018/1/23,156
2018/1/24,95
2018/1/25,107
2018/1/26,121
2018/1/27,151
2018/1/28,110
2018/1/29,105
2018/1/30,126
2018/1/31,145
2018/2/1,125
2018/2/2,94
2018/2/3,130
2018/2/4,89
2018/2/5,124
2018/2/6,120
2018/2/7,125
2018/2/8,131
2018/2/9,131
2018/2/10,140
2018/2/11,138
2018/2/12,101
2018/2/13,64
2018/2/14,57
2018/2/15,91
2018/2/16,115
2018/2/17,120
2018/2/18,121
2018/2/19,115
2018/2/20,137
2018/2/21,136
2018/2/22,136
2018/2/23,121
2018/2/24,83
2018/2/25,72
2018/2/26,84
2018/2/27,100
2018/2/28,119
2018/3/1,103
2018/3/2,78
2018/3/3,75
2018/3/4,58
2018/3/5,73
2018/3/6,82
2018/3/7,97
2018/3/8,121
2018/3/9,74
2018/3/10,93
2018/3/11,105
2018/3/12,111
2018/3/13,128
2018/3/14,143
2018/3/15,133
2018/3/16,100
2018/3/17,92
2018/3/18,100
2018/3/19,105
2018/3/20,135
2018/3/21,113
2018/3/22,72
2018/3/23,123
2018/3/24,125
2018/3/25,151
2018/3/26,160
2018/3/27,157
2018/3/28,168
2018/3/29,142
2018/3/30,167
2018/3/31,194
2017/12/21,187
2017/12/22,144
2017/12/23,138
2017/12/24,191
2017/12/25,171
2017/12/26,172
2017/12/27,181
2017/12/28,174
2017/12/29,156
2017/12/30,186
2017/12/31,187
2019/12/31, 
2019/6/9, 
2018/12/31, 
2018/12/5, 
2018/12/14, 
2018/7/22, 
2018/7/29, 
2018/9/23, 
2017/12/20, 
