date, pm25
2017/3/6,166
2017/3/7,194
2017/3/8,147
2017/3/9,143
2017/3/10,121
2017/3/11,128
2017/3/12,146
2017/3/13,151
2017/3/14,163
2017/3/15,180
2017/3/16,192
2017/3/17,173
2017/3/18,177
2017/3/19,175
2017/3/20,187
2017/3/21,196
2017/3/22,197
2016/10/1,186
2016/10/2,164
2016/10/3,167
2016/10/4,189
2016/10/5,149
2016/10/6,176
2016/10/7,180
2016/10/8,183
2016/10/9,201
2016/10/10,181
2016/10/11,192
2016/10/12,182
2016/10/13,166
2016/10/14,161
2016/10/15,202
2016/10/16,194
2016/10/17,205
2016/10/18,212
2016/10/19,202
2016/10/20,188
2016/10/21,185
2016/10/22,192
2016/10/23,210
2016/10/24,208
2016/10/25,188
2016/10/26,233
2016/10/27,323
2016/10/28,317
2016/10/29,326
2016/10/30,311
2016/10/31,447
2016/11/1,386
2016/11/2,495
2016/11/3,477
2016/11/4,331
2016/11/5,557
2016/11/6,618
2016/11/7,432
2016/11/8,347
2016/11/9,317
2016/11/10,314
2016/11/11,333
2016/11/12,310
2016/11/13,250
2016/11/14,267
2016/11/15,268
2016/11/16,281
2016/11/17,264
2016/11/18,273
2016/11/19,297
2016/11/20,283
2016/11/21,276
2016/11/22,205
2016/11/23,238
2016/11/24,256
2016/11/25,217
2016/11/26,187
2016/11/27,199
2016/11/28,215
2016/11/29,229
2016/11/30,236
2016/12/1,270
2016/12/2,282
2016/12/3,239
2016/12/4,263
2016/12/5,241
2016/12/6,319
2016/12/7,310
2016/12/8,270
2016/12/9,320
2016/12/10,235
2016/12/11,238
2016/12/12,255
2016/12/13,286
2016/12/14,211
2016/12/15,242
2016/12/16,257
2016/12/17,294
2016/12/18,312
2016/12/19,291
2016/12/20,218
2016/12/21,192
2016/12/22,235
2016/12/23,455
2016/7/1,107
2016/7/2,85
2016/7/3,122
2016/7/4,115
2016/7/5,136
2016/7/6,145
2016/7/7,105
2016/7/8,128
2016/7/9,135
2016/7/10,102
2016/7/11,111
2016/7/12,92
2016/7/13,112
2016/7/14,119
2016/7/15,105
2016/7/16,98
2016/7/17,92
2016/7/18,116
2016/7/19,107
2016/7/20,125
2016/7/21,118
2016/7/22,131
2016/7/23,111
2016/7/24,131
2016/7/25,174
2016/7/26,130
2016/7/27,111
2016/7/28,107
2016/7/29,134
2016/8/1,71
2016/8/2,93
2016/8/8,106
2016/8/9,94
2016/8/10,95
2016/8/11,70
2016/8/12,120
2016/8/13,114
2016/8/14,105
2016/8/15,135
2016/8/16,139
2016/8/17,149
2016/8/18,128
2016/8/19,141
2016/8/20,142
2016/8/21,85
2016/8/22,93
2016/8/23,110
2016/8/24,113
2016/8/25,106
2016/8/26,132
2016/8/27,130
2016/8/28,122
2016/8/29,112
2016/8/30,104
2016/8/31,104
2016/9/1,76
2016/9/2,119
2016/9/3,124
2016/9/4,126
2016/9/5,123
2016/9/6,130
2016/9/7,141
2016/9/8,142
2016/9/9,139
2016/9/10,120
2016/9/11,111
2016/9/12,134
2016/9/13,145
2016/9/14,128
2016/9/15,158
2016/9/16,151
2016/9/17,165
2016/9/18,166
2016/9/19,157
2016/9/20,173
2016/9/21,163
2016/9/22,105
2016/9/23,114
2016/9/24,154
2016/9/25,139
2016/9/26,159
2016/9/27,140
2016/9/28,170
2016/9/29,176
2016/9/30,152
2016/4/1,174
2016/4/2,162
2016/4/3,190
2016/4/4,168
2016/4/5,164
2016/4/6,161
2016/4/7,196
2016/4/8,145
2016/4/9,206
2016/4/10,154
2016/4/11,169
2016/4/12,156
2016/4/13,174
2016/4/14,192
2016/4/15,207
2016/4/16,213
2016/4/17,186
2016/4/18,174
2016/4/19,225
2016/4/20,192
2016/4/21,182
2016/4/22,214
2016/4/23,173
2016/4/24,237
2016/4/25,193
2016/4/26,239
2016/4/27,267
2016/4/28,302
2016/4/29,253
2016/4/30,321
2016/5/1,283
2016/5/2,237
2016/5/3,253
2016/5/4,210
2016/5/5,148
2016/5/6,130
2016/5/7,163
2016/5/8,180
2016/5/9,166
2016/5/10,160
2016/5/11,145
2016/5/12,163
2016/5/13,169
2016/5/14,174
2016/5/15,209
2016/5/16,191
2016/5/17,185
2016/5/18,227
2016/5/19,197
2016/5/20,169
2016/5/21,184
2016/5/22,162
2016/5/23,174
2016/5/24,131
2016/5/25,193
2016/5/26,215
2016/5/27,330
2016/5/28,214
2016/5/29,132
2016/5/30,138
2016/5/31,159
2016/6/1,154
2016/6/2,168
2016/6/3,190
2016/6/4,196
2016/6/5,172
2016/6/6,172
2016/6/7,154
2016/6/8,158
2016/6/9,169
2016/6/10,183
2016/6/11,144
2016/6/12,154
2016/6/13,204
2016/6/14,140
2016/6/15,200
2016/6/16,145
2016/6/17,140
2016/6/18,162
2016/6/21,76
2016/6/22,117
2016/6/23,119
2016/6/24,156
2016/6/25,158
2016/6/27,143
2016/6/28,124
2016/6/29,99
2016/6/30,107
2016/1/4,434
2016/1/5,376
2016/1/6,392
2016/1/7,436
2016/1/8,369
2016/1/9,259
2016/1/10,247
2016/1/11,305
2016/1/12,233
2016/1/13,304
2016/1/14,266
2016/1/15,218
2016/1/16,196
2016/1/17,230
2016/1/18,315
2016/1/19,301
2016/1/20,284
2016/1/21,263
2016/1/22,345
2016/1/23,323
2016/1/24,344
2016/1/25,257
2016/1/26,347
2016/1/27,293
2016/1/28,282
2016/1/29,310
2016/1/30,311
2016/1/31,276
2016/2/1,195
2016/2/2,215
2016/2/3,211
2016/2/4,204
2016/2/5,252
2016/2/6,221
2016/2/7,232
2016/2/8,187
2016/2/9,246
2016/2/10,276
2016/2/11,202
2016/2/12,197
2016/2/13,193
2016/2/14,176
2016/2/15,184
2016/2/16,182
2016/2/17,190
2016/2/18,206
2016/2/19,227
2016/2/20,189
2016/2/21,141
2016/2/22,162
2016/2/23,153
2016/2/24,204
2016/2/25,174
2016/2/26,185
2016/2/27,168
2016/2/28,209
2016/2/29,221
2016/3/1,261
2016/3/2,244
2016/3/3,187
2016/3/4,183
2016/3/5,127
2016/3/6,122
2016/3/7,164
2016/3/8,157
2016/3/9,194
2016/3/10,214
2016/3/11,189
2016/3/12,120
2016/3/13,92
2016/3/14,136
2016/3/15,172
2016/3/16,145
2016/3/17,151
2016/3/18,155
2016/3/19,190
2016/3/20,182
2016/3/21,123
2016/3/22,98
2016/3/23,146
2016/3/24,245
2016/3/25,209
2016/3/26,147
2016/3/27,131
2016/3/28,154
2016/3/29,162
2016/3/30,192
2016/3/31,200
2015/10/1,149
2015/10/2,172
2015/10/3,215
2015/10/4,226
2015/10/5,197
2015/10/6,191
2015/10/7,200
2015/10/8,178
2015/10/9,176
2015/10/10,205
2015/10/11,167
2015/10/12,140
2015/10/13,182
2015/10/14,163
2015/10/15,174
2015/10/16,183
2015/10/19,174
2015/10/20,197
2015/10/21,257
2015/10/23,210
2015/10/24,235
2015/10/25,205
2015/10/26,182
2015/10/27,182
2015/10/28,168
2015/10/29,158
2015/10/30,179
2015/10/31,334
2015/11/1,336
2015/11/2,252
2015/11/3,294
2015/11/4,314
2015/11/5,204
2015/11/6,231
2015/11/7,366
2015/11/8,278
2015/11/9,276
2015/11/10,350
2015/11/11,368
2015/11/12,348
2015/11/13,366
2015/11/14,292
2015/11/15,281
2015/11/16,261
2015/11/18,318
2015/11/19,328
2015/11/20,324
2015/11/21,302
2015/11/22,330
2015/11/23,337
2015/11/24,356
2015/11/25,230
2015/11/26,267
2015/11/27,248
2015/11/28,267
2015/11/29,336
2015/11/30,356
2015/12/1,252
2015/12/2,260
2015/12/3,265
2015/12/4,290
2015/12/5,256
2015/12/6,345
2015/12/7,310
2015/12/8,300
2015/12/9,297
2015/12/10,290
2015/12/11,293
2015/12/12,272
2015/12/13,282
2015/12/15,230
2015/12/16,268
2015/12/17,380
2015/12/18,340
2015/12/19,343
2015/12/20,364
2015/12/21,300
2015/12/22,439
2015/12/23,465
2015/12/24,270
2015/12/25,230
2015/12/26,283
2015/12/27,311
2015/12/28,230
2015/12/29,242
2015/12/30,326
2016/1/3,337
2015/7/1,132
2015/7/2,135
2015/7/3,151
2015/7/4,175
2015/7/6,88
2015/7/7,137
2015/7/8,151
2015/7/9,138
2015/7/10,89
2015/7/11,90
2015/7/12,78
2015/7/13,107
2015/7/14,123
2015/7/15,148
2015/7/16,168
2015/7/17,156
2015/7/18,152
2015/7/19,167
2015/7/20,129
2015/7/21,117
2015/7/22,112
2015/7/23,107
2015/7/24,133
2015/7/25,122
2015/7/26,87
2015/7/27,70
2015/7/28,62
2015/7/29,75
2015/7/30,65
2015/7/31,104
2015/8/1,109
2015/8/2,120
2015/8/3,123
2015/8/4,117
2015/8/5,144
2015/8/6,143
2015/8/7,139
2015/8/8,158
2015/8/9,135
2015/8/10,172
2015/8/11,153
2015/8/12,140
2015/8/13,153
2015/8/14,146
2015/8/15,118
2015/8/16,123
2015/8/17,152
2015/8/18,125
2015/8/19,80
2015/8/20,77
2015/8/21,117
2015/8/22,133
2015/8/23,126
2015/8/24,117
2015/8/25,152
2015/8/26,134
2015/8/27,141
2015/8/28,164
2015/8/31,139
2015/9/1,158
2015/9/2,180
2015/9/3,176
2015/9/4,156
2015/9/5,156
2015/9/7,109
2015/9/8,143
2015/9/9,134
2015/9/10,109
2015/9/11,133
2015/9/14,182
2015/9/15,167
2015/9/16,167
2015/9/17,184
2015/9/18,109
2015/9/19,158
2015/9/20,76
2015/9/21,114
2015/9/22,91
2015/9/23,89
2015/9/24,141
2015/9/25,141
2015/9/26,158
2015/9/28,151
2015/9/29,132
2015/9/30,118
2015/4/1,174
2015/4/2,143
2015/4/3,111
2015/4/4,117
2015/4/5,149
2015/4/6,174
2015/4/7,125
2015/4/8,161
2015/4/9,139
2015/4/10,178
2015/4/11,180
2015/4/12,109
2015/4/13,133
2015/4/14,141
2015/4/15,142
2015/4/16,137
2015/4/17,139
2015/4/18,259
2015/4/19,222
2015/4/20,193
2015/4/21,179
2015/4/22,174
2015/4/23,205
2015/4/24,198
2015/4/25,175
2015/4/26,131
2015/4/27,148
2015/4/28,148
2015/4/29,140
2015/4/30,147
2015/5/1,138
2015/5/2,144
2015/5/3,206
2015/5/4,184
2015/5/5,201
2015/5/6,213
2015/5/7,178
2015/5/8,179
2015/5/9,176
2015/5/10,178
2015/5/11,196
2015/5/12,194
2015/5/13,160
2015/5/14,165
2015/5/15,181
2015/5/16,168
2015/5/17,169
2015/5/18,157
2015/5/19,162
2015/5/20,156
2015/5/21,163
2015/5/22,143
2015/5/23,149
2015/5/24,160
2015/5/25,178
2015/5/26,182
2015/5/27,160
2015/5/28,277
2015/5/29,172
2015/5/30,178
2015/5/31,186
2015/6/1,131
2015/6/2,89
2015/6/3,173
2015/6/4,165
2015/6/5,224
2015/6/6,174
2015/6/7,199
2015/6/8,132
2015/6/10,149
2015/6/11,204
2015/6/12,171
2015/6/13,147
2015/6/14,147
2015/6/15,170
2015/6/16,169
2015/6/17,189
2015/6/18,170
2015/6/19,182
2015/6/20,155
2015/6/21,82
2015/6/22,111
2015/6/23,153
2015/6/24,232
2015/6/25,132
2015/6/26,143
2015/6/27,154
2015/6/28,159
2015/6/29,117
2015/6/30,150
2015/1/1,432
2015/1/2,227
2015/1/3,177
2015/1/4,194
2015/1/5,184
2015/1/6,224
2015/1/7,297
2015/1/8,254
2015/1/9,328
2015/1/10,267
2015/1/11,339
2015/1/12,325
2015/1/13,308
2015/1/14,263
2015/1/15,266
2015/1/16,247
2015/1/17,310
2015/1/18,316
2015/1/19,268
2015/1/20,246
2015/1/21,247
2015/1/22,212
2015/1/23,176
2015/1/24,174
2015/1/25,195
2015/1/26,190
2015/1/27,194
2015/1/28,195
2015/1/29,232
2015/1/30,207
2015/1/31,228
2015/2/1,280
2015/2/2,223
2015/2/3,196
2015/2/4,176
2015/2/5,194
2015/2/6,224
2015/2/7,290
2015/2/8,224
2015/2/9,193
2015/2/11,220
2015/2/12,239
2015/2/13,269
2015/2/14,305
2015/2/15,567
2015/2/16,217
2015/2/17,232
2015/2/18,274
2015/2/19,238
2015/2/20,204
2015/2/21,183
2015/2/22,134
2015/2/23,253
2015/2/24,259
2015/2/25,198
2015/2/26,181
2015/2/27,163
2015/2/28,187
2015/3/2,108
2015/3/3,155
2015/3/4,175
2015/3/5,221
2015/3/6,215
2015/3/7,129
2015/3/8,116
2015/3/9,142
2015/3/10,157
2015/3/11,172
2015/3/12,174
2015/3/13,203
2015/3/14,131
2015/3/15,63
2015/3/16,92
2015/3/17,140
2015/3/18,133
2015/3/19,155
2015/3/20,167
2015/3/21,173
2015/3/22,168
2015/3/23,180
2015/3/24,171
2015/3/25,214
2015/3/26,207
2015/3/27,143
2015/3/28,202
2015/3/30,96
2015/3/31,127
2014/10/1,126
2014/10/2,155
2014/10/6,206
2014/10/7,187
2014/10/8,194
2014/10/9,276
2014/10/10,447
2014/10/11,321
2014/10/13,161
2014/10/14,93
2014/10/15,161
2014/10/16,176
2014/10/17,211
2014/10/18,232
2014/10/19,278
2014/10/20,254
2014/10/21,262
2014/10/22,334
2014/10/23,383
2014/10/24,438
2014/10/27,314
2014/10/28,282
2014/10/29,323
2014/10/30,324
2014/10/31,306
2014/11/1,419
2014/11/2,331
2014/11/3,270
2014/11/4,285
2014/11/5,294
2014/11/6,282
2014/11/7,308
2014/11/8,282
2014/11/9,345
2014/11/10,284
2014/11/11,294
2014/11/12,367
2014/11/13,336
2014/11/14,261
2014/11/15,244
2014/11/16,233
2014/11/17,289
2014/11/18,314
2014/11/19,367
2014/11/20,283
2014/11/21,318
2014/11/22,290
2014/11/23,287
2014/11/24,242
2014/11/25,225
2014/11/26,241
2014/11/27,310
2014/11/28,318
2014/11/29,351
2014/11/30,273
2014/12/1,179
2014/12/2,189
2014/12/3,223
2014/12/4,220
2014/12/5,236
2014/12/6,224
2014/12/7,198
2014/12/8,209
2014/12/9,320
2014/12/10,277
2014/12/11,241
2014/12/12,324
2014/12/13,293
2014/12/14,143
2014/12/15,151
2014/12/16,195
2014/12/17,206
2014/12/18,240
2014/12/19,413
2014/12/20,245
2014/12/21,332
2014/12/22,376
2014/12/23,375
2014/12/24,432
2014/12/25,272
2014/12/26,261
2014/12/27,321
2014/12/28,490
2014/7/1,189
2014/7/2,152
2014/7/3,158
2014/7/4,168
2014/7/5,189
2014/7/6,173
2014/7/7,180
2014/7/8,195
2014/7/9,234
2014/7/10,371
2014/7/11,175
2014/7/12,172
2014/7/13,167
2014/7/14,157
2014/7/15,158
2014/7/16,121
2014/7/17,103
2014/7/18,80
2014/7/19,112
2014/7/20,207
2014/7/21,129
2014/7/22,144
2014/7/23,114
2014/7/24,122
2014/7/25,185
2014/7/28,135
2014/7/29,159
2014/7/30,146
2014/7/31,122
2014/8/1,112
2014/8/4,130
2014/8/5,194
2014/8/6,167
2014/8/8,120
2014/8/9,115
2014/8/10,120
2014/8/11,153
2014/8/12,142
2014/8/13,126
2014/8/14,123
2014/8/15,82
2014/8/16,70
2014/8/19,424
2014/8/20,169
2014/8/21,131
2014/8/22,166
2014/8/25,134
2014/8/26,242
2014/8/27,139
2014/8/28,153
2014/8/29,157
2014/9/1,71
2014/9/2,83
2014/9/3,83
2014/9/4,144
2014/9/5,77
2014/9/6,129
2014/9/7,177
2014/9/8,111
2014/9/9,139
2014/9/10,129
2014/9/11,181
2014/9/12,200
2014/9/14,154
2014/9/15,223
2014/9/16,171
2014/9/17,144
2014/9/18,202
2014/9/19,223
2014/9/20,146
2014/9/22,155
2014/9/23,256
2014/9/24,214
2014/9/25,158
2014/9/26,132
2014/9/29,124
2014/9/30,354
2014/4/1,188
2014/4/2,188
2014/4/3,154
2014/4/4,146
2014/4/5,151
2014/4/6,217
2014/4/7,157
2014/4/8,147
2014/4/9,137
2014/4/10,150
2014/4/11,167
2014/4/12,190
2014/4/13,152
2014/4/14,151
2014/4/15,224
2014/4/16,189
2014/4/17,169
2014/4/18,130
2014/4/19,157
2014/4/21,163
2014/4/22,177
2014/4/23,223
2014/4/24,251
2014/4/25,234
2014/4/26,209
2014/4/27,180
2014/4/28,211
2014/4/29,235
2014/4/30,224
2014/5/1,225
2014/5/2,196
2014/5/3,163
2014/5/4,197
2014/5/5,161
2014/5/6,154
2014/5/7,193
2014/5/8,256
2014/5/9,201
2014/5/10,237
2014/5/11,155
2014/5/12,176
2014/5/13,132
2014/5/14,124
2014/5/15,169
2014/5/16,165
2014/5/17,178
2014/5/18,167
2014/5/19,155
2014/5/20,163
2014/5/21,171
2014/5/22,190
2014/5/23,178
2014/5/24,124
2014/5/25,128
2014/5/26,113
2014/5/27,179
2014/5/28,197
2014/5/29,197
2014/5/30,353
2014/5/31,174
2014/6/1,137
2014/6/2,186
2014/6/3,205
2014/6/4,194
2014/6/5,191
2014/6/6,184
2014/6/9,234
2014/6/10,189
2014/6/11,181
2014/6/12,173
2014/6/13,154
2014/6/14,165
2014/6/16,167
2014/6/17,196
2014/6/18,173
2014/6/23,164
2014/6/24,165
2014/6/30,356
2014/1/1,268
2014/1/2,266
2014/1/3,250
2014/1/4,390
2014/1/5,495
2014/1/6,340
2014/1/7,342
2014/1/8,371
2014/1/9,455
2014/1/10,461
2014/1/11,265
2014/1/12,290
2014/1/13,333
2014/1/14,370
2014/1/15,405
2014/1/16,388
2014/1/17,293
2014/1/20,199
2014/1/21,179
2014/1/22,167
2014/1/23,173
2014/1/24,188
2014/1/25,198
2014/1/26,203
2014/1/27,216
2014/1/28,229
2014/1/29,274
2014/1/30,307
2014/1/31,309
2014/2/1,331
2014/2/2,268
2014/2/3,289
2014/2/4,234
2014/2/5,186
2014/2/6,206
2014/2/7,167
2014/2/8,176
2014/2/9,175
2014/2/10,190
2014/2/11,220
2014/2/12,439
2014/2/13,218
2014/2/14,164
2014/2/15,229
2014/2/16,222
2014/2/17,177
2014/2/18,221
2014/2/19,303
2014/2/20,362
2014/2/21,256
2014/2/22,194
2014/2/23,199
2014/2/24,182
2014/2/25,251
2014/2/26,310
2014/2/27,181
2014/2/28,125
2014/3/1,153
2014/3/2,166
2014/3/3,190
2014/3/4,189
2014/3/5,172
2014/3/6,149
2014/3/7,172
2014/3/8,166
2014/3/9,172
2014/3/10,83
2014/3/11,118
2014/3/12,120
2014/3/13,141
2014/3/14,185
2014/3/15,187
2014/3/16,185
2014/3/17,193
2014/3/18,145
2014/3/19,135
2014/3/20,151
2014/3/21,173
2014/3/22,218
2014/3/23,223
2014/3/24,141
2014/3/25,185
2014/3/26,171
2014/3/27,167
2014/3/28,183
2014/3/29,157
2014/3/30,132
2014/3/31,153
