date, pm25, pm10, o3, no2, so2, co
2019/9/1, 115, 104, 17, 20, 4, 9
2019/9/2, 148, 104, 16, 18, 4, 10
2019/9/3, 155, 142, 28, 24, 5, 11
2019/9/4, 168, 107, 24, 18, 4, 6
2019/9/5, 117, 108, 32, 20, 6, 12
2019/9/6, 134, 94, 17, 20, 5, 8
2019/9/7, 256, 71, 1, 13, 4, 7
2019/9/8, 95, 99, 8, 17, 4, 9
2019/9/9, 144, 106, 7, 18, 5, 9
2019/9/10, 153, 127, 21, 24, 5, 10
2019/9/11, 168, 122, 27, 20, 5, 9
2019/9/12, 162, 104, 14, 18, 5, 7
2019/9/13, 118, 100, 12, 16, 4, 5
2019/9/14, 100, , , , , 
2019/9/16, 151, 123, 30, 26, 5, 10
2019/9/17, 154, 116, 21, 23, 3, 8
2019/9/18, 130, 129, 7, 25, , 5
2019/9/19, 106, 134, 7, 21, 3, 8
2019/9/20, 105, , , , , 
2019/9/22, 134, 127, 14, 18, 5, 8
2019/9/23, 169, 117, 5, 17, 5, 7
2019/9/24, 145, 112, 14, 12, 6, 7
2019/9/25, 124, 102, 56, 12, 6, 8
2019/9/26, 115, 93, 53, 9, 7, 6
2019/9/27, 79, 97, 54, 10, 6, 6
2019/9/28, 105, 102, 11, 9, 5, 6
2019/9/29, 83, 100, 14, 12, 5, 12
2019/9/30, 149, 114, 15, 12, 5, 9
2018/9/1, 125, 69, 21, , 9, 9
2018/9/2, 118, 63, 8, , 10, 13
2018/9/3, 123, 102, 20, , 11, 19
2018/9/4, 164, 92, 4, , 11, 12
2018/9/5, 129, 118, 7, 29, 10, 11
2018/9/6, 124, 78, 9, 29, 9, 11
2018/9/7, 117, 89, 5, 22, 8, 9
2018/9/8, 117, 63, 2, 26, 10, 10
2018/9/9, 137, 96, 18, 29, 12, 13
2018/9/10, 146, 100, 4, 22, 12, 10
2018/9/11, 115, 104, 5, 14, 10, 8
2018/9/12, 118, 105, 7, 13, 13, 7
2018/9/13, 111, 107, 12, 13, 12, 7
2018/9/14, 113, 163, 12, 14, 12, 9
2018/9/15, 179, 116, 15, 12, 10, 7
2018/9/16, 134, 127, 24, 11, 10, 8
2018/9/17, 147, 146, 28, 11, 9, 9
2018/9/18, 160, 140, 33, 13, 11, 9
2018/9/19, 154, 144, 42, 15, 10, 11
2018/9/20, 166, 155, 13, 18, 12, 11
2018/9/21, 182, 72, 7, 18, 12, 9
2018/9/22, 109, , 9, 18, 11, 8
2018/9/23, 129, , 6, 13, 12, 8
2018/9/24, 86, , 7, 16, 11, 8
2018/9/25, 79, , 17, 20, 11, 10
2018/9/26, 122, , 25, 21, 12, 14
2018/9/27, 158, , 24, 25, 12, 21
2018/9/28, 170, , 34, 22, 12, 13
2018/9/29, 172, , 25, 18, 12, 9
2018/9/30, 142, 198, 30, 22, 13, 11
2019/9/15, , 158, 13, 25, 4, 10
2019/9/21, , 122, 14, 17, 6, 7
2019/10/1, 120, 83, 17, 12, 5, 8
2019/10/2, 113, 151, 31, 15, 6, 9
2019/10/3, 154, 85, 14, 15, 5, 7
2019/10/4, 133, 88, 16, 17, 5, 8
2019/10/5, 119, 102, 18, 16, 5, 8
2019/10/6, 146, 106, 12, 17, 3, 7
2019/10/7, 143, 92, 19, 16, 6, 7
2019/10/8, 122, 142, 63, 18, 6, 11
2019/10/9, 160, 177, 46, 27, 8, 12
2019/10/10, 190, 136, 39, 19, 6, 11
2019/10/11, 172, 156, 23, 22, 6, 13
2019/10/12, 188, 184, 30, 20, 7, 12
2019/10/13, 217, 208, 28, 22, 7, 14
2019/10/14, 201, 217, 43, 30, 6, 19
2019/10/15, 200, 233, 45, 31, 7, 15
2019/10/16, 219, 224, 108, 22, 8, 14
2019/10/17, 204, 223, 20, 18, 5, 10
2019/10/18, 162, 127, 34, 20, 7, 9
2019/10/19, 161, 136, 16, 19, 7, 12
2019/10/20, 145, 199, 37, 20, 8, 11
2019/10/21, 207, 180, 23, 22, 9, 11
2019/10/22, 184, 254, 25, 32, 10, 14
2019/10/23, 207, 380, 40, 29, 10, 22
2019/10/24, 290, 244, 62, 26, 9, 17
2019/10/25, 208, 303, 53, 30, 8, 19
2019/10/26, 247, 365, 29, 26, 10, 16
2019/10/27, 326, 375, 21, 19, 15, 18
2019/10/28, 398, 424, 7, 22, 8, 20
2019/10/29, 400, 445, 6, 26, 10, 23
2019/10/30, 390, 495, 6, 28, 11, 25
2019/10/31, 424, 589, 13, 37, 11, 27
2018/10/1, 155, 158, 24, 20, 12, 11
2018/10/2, 168, 166, 35, 24, 12, 13
2018/10/3, 145, 172, 53, 24, 15, 13
2018/10/4, 174, 220, 31, 17, 15, 14
2018/10/5, 210, 133, 23, 19, 12, 10
2018/10/6, 131, 155, 36, 20, 14, 11
2018/10/7, 167, 223, 45, 24, 14, 14
2018/10/8, 205, 281, 50, 24, 14, 16
2018/10/9, 192, 227, 24, 20, 14, 15
2018/10/10, 179, 203, 14, 17, 13, 10
2018/10/11, 163, 144, 34, 15, 16, 10
2018/10/12, 163, 255, 33, 19, 17, 13
2018/10/13, 244, 182, 27, 23, 17, 11
2018/10/14, 190, 283, 35, 23, 20, 16
2018/10/15, 221, 368, 36, 30, 19, 22
2018/10/16, 249, 338, 29, 23, 15, 24
2018/10/17, 227, 342, 30, 23, 18, 25
2018/10/18, 241, 279, 34, 20, 19, 17
2018/10/19, 222, 279, 39, 18, 20, 15
2018/10/20, 263, 220, 33, 19, 21, 14
2018/10/21, 231, 218, 26, 16, 24, 15
2018/10/22, 209, 288, 32, 5, 30, 18
2018/10/23, 223, 374, 35, 3, 21, 26
2018/10/24, 289, 304, 43, 1, 21, 23
2018/10/25, 264, 358, 32, 2, 15, 21
2018/10/26, 300, 346, 31, 2, 12, 25
2018/10/27, 284, 472, 4, 3, 14, 52
2018/10/28, 381, 401, 29, 4, 11, 29
2018/10/29, 313, 457, 28, 5, 11, 27
2018/10/30, 361, 418, 25, 11, 11, 29
2018/10/31, 334, 502, 23, 16, 13, 34
2019/11/1, 495, 367, 6, 26, 8, 18
2019/11/2, 384, 925, 5, 20, 6, 31
2019/11/3, 828, 389, 9, 24, 6, 17
2019/11/4, 400, 239, 17, 22, 7, 13
2019/11/5, 298, 181, 16, 31, 8, 14
2019/11/6, 197, 221, 6, 21, 6, 15
2019/11/7, 257, 190, 10, 25, 7, 16
2019/11/8, 233, 162, 6, 19, 6, 11
2019/11/9, 229, 180, 12, 21, 9, 12
2019/11/10, 246, 316, 14, 24, 10, 16
2019/11/11, 342, 534, 14, 24, 9, 18
2019/11/12, 509, 439, 12, 28, 10, 22
2019/11/13, 436, 511, 9, 30, 9, 24
2019/11/14, 446, 455, 8, 28, 8, 22
2019/11/15, 420, 236, 6, 17, 6, 13
2019/11/16, 265, 135, 5, 15, 5, 10
2019/11/17, 178, 155, 7, 18, 6, 15
2019/11/18, 209, 202, 7, 18, 6, 20
2019/11/19, 223, 338, 10, 15, 8, 23
2019/11/20, 296, 320, 10, 14, 9, 27
2019/11/21, 281, 294, 6, 14, 7, 25
2019/11/22, 281, 176, 6, 13, 5, 17
2019/11/23, 211, 139, 3, 10, 6, 16
2019/11/24, 172, 170, 4, 11, 6, 18
2019/11/25, 203, 233, 20, 12, 6, 20
2019/11/26, 204, 119, 6, 13, 4, 15
2019/11/27, 150, 80, 4, 16, 4, 13
2019/11/28, 116, 99, 6, 15, 5, 15
2019/11/29, 141, 150, 6, 18, 5, 17
2019/11/30, 194, 154, 13, 23, 5, 16
2018/11/1, 388, 418, 24, 17, 12, 21
2018/11/2, 331, 324, 14, 18, 10, 20
2018/11/3, 259, 150, 26, 17, 11, 10
2018/11/4, 196, 500, 15, 16, 12, 18
2018/11/5, 464, 266, 23, 15, 11, 13
2018/11/6, 277, 320, 35, 11, 16, 14
2018/11/7, 320, 545, 22, 9, 22, 25
2018/11/8, 545, 512, 33, 9, 14, 26
2018/11/9, 423, 555, 17, 10, 14, 31
2018/11/10, 428, 520, 35, 9, 14, 27
2018/11/11, 404, 531, 33, 9, 13, 27
2018/11/12, 404, 517, 10, 7, 14, 32
2018/11/13, 393, 244, 14, 9, 11, 22
2018/11/14, 257, 145, 11, 16, 11, 16
2018/11/15, 195, 193, 16, 13, 12, 12
2018/11/16, 243, 221, 19, 11, 13, 13
2018/11/17, 247, 370, 23, 8, 13, 20
2018/11/18, 306, 332, 25, 7, 12, 17
2018/11/19, 290, 375, 24, 7, 11, 20
2018/11/20, 332, 321, 20, 21, 12, 17
2018/11/21, 313, 350, 21, 20, 15, 19
2018/11/22, 271, 321, 18, 18, 13, 22
2018/11/23, 295, 187, 15, 21, 14, 14
2018/11/24, 200, 224, 20, 20, 14, 14
2018/11/25, 235, 408, 21, 20, 15, 21
2018/11/26, 330, 487, 8, 15, 13, 38
2018/11/27, 331, 357, 13, 12, 12, 24
2018/11/28, 299, 394, 9, 7, 12, 24
2018/11/29, 342, 300, 14, 4, 12, 17
2018/11/30, 299, 274, 17, 2, 13, 16
